
================================================================================
GPS + ACCELEROMETER MOTION TRACKER V2
Multithreaded High-Frequency Data Capture
================================================================================

Configuration:
  Duration: 15 minutes
  Accelerometer: 50 Hz
  Auto-save: Every 2 minutes

Starting in 3 seconds...

================================================================================
GPS + ACCELEROMETER MOTION TRACKER V2 - Multithreaded Edition
High-Frequency Sensor Fusion
================================================================================
Start time: 2025-10-23 16:47:25
Running for 15 minutes (Ctrl+C to stop early)
✓ Wakelock acquired
Starting background sensor threads...
✓ Sensor daemon started (accelerometer, 50Hz)
✓ GPS thread started
Calibrating accelerometer (keep device still)...
✓ Accelerometer thread started (50 Hz)

Waiting for GPS fix...
✓ GPS locked: 32.165704, -110.840822

Tracking... (Press Ctrl+C to stop)

Auto-save enabled: every 2 minutes
Accelerometer sampling: 50 Hz
Time     | Speed (km/h) | Distance (m) | Accel      | GPS Acc 
------------------------------------------------------------------------------------------
0:06     |      44.25 |       31.2 |    12.29 |    6.4m
0:09     |      58.69 |       80.4 |    16.30 |    6.1m
0:11     |      64.93 |      128.1 |    18.04 |    5.5m
⚠ Calibration failed, using zero bias
0:14     |      69.80 |      181.9 |    19.39 |    5.7m
0:17     |      69.10 |      231.4 |    19.19 |    4.6m
0:19     |      69.32 |      278.6 |    19.25 |    3.8m
0:22     |      70.21 |      332.4 |    19.50 |    3.8m
0:24     |      71.99 |      376.4 |    20.00 |    3.8m
0:26     |      73.11 |      418.4 |    20.31 |    3.8m
0:28     |      72.63 |      458.4 |    20.18 |    3.8m
0:30     |      75.34 |      497.5 |    20.93 |    3.8m
0:31     |      77.19 |      542.5 |    21.44 |    3.8m
0:34     |      77.11 |      587.9 |    21.42 |    3.8m
0:37     |      76.91 |      643.0 |    21.36 |    4.0m
0:39     |      77.58 |      696.6 |    21.55 |    4.2m
0:42     |      75.49 |      753.5 |    20.97 |    4.1m
0:44     |      71.48 |      803.9 |    19.86 |    4.3m
0:47     |      68.52 |      855.1 |    19.03 |    4.2m
0:50     |      65.08 |      902.5 |    18.08 |    4.4m
0:52     |      64.51 |      951.3 |    17.92 |    4.5m
0:55     |      64.94 |      998.4 |    18.04 |    4.4m
0:57     |      67.31 |     1045.5 |    18.70 |    4.6m
1:00     |      66.84 |     1093.5 |    18.57 |    3.9m
1:03     |      70.10 |     1144.3 |    19.47 |    4.1m
1:05     |      72.21 |     1198.5 |    20.06 |    3.9m
1:08     |      73.70 |     1252.2 |    20.47 |    3.8m
1:10     |      75.91 |     1306.6 |    21.09 |    3.8m
1:13     |      76.50 |     1362.0 |    21.25 |    3.8m
1:16     |      75.84 |     1417.1 |    21.07 |    3.9m
1:18     |      76.83 |     1473.6 |    21.34 |    4.2m
1:21     |      75.19 |     1525.6 |    20.89 |    4.0m
1:23     |      73.46 |     1569.6 |    20.41 |    3.8m
1:26     |      75.08 |     1632.0 |    20.86 |    3.8m
1:28     |      75.22 |     1675.1 |    20.89 |    3.8m
1:31     |      75.03 |     1729.0 |    20.84 |    3.9m
1:33     |      71.17 |     1780.7 |    19.77 |    3.8m
1:36     |      69.66 |     1830.5 |    19.35 |    3.8m
1:38     |      66.61 |     1877.7 |    18.50 |    4.0m
1:41     |      58.01 |     1919.2 |    16.11 |    3.8m
1:44     |      52.23 |     1956.3 |    14.51 |    3.8m
1:46     |      54.58 |     1994.7 |    15.16 |    3.8m
1:49     |      58.76 |     2036.9 |    16.32 |    3.8m
1:52     |      62.11 |     2081.9 |    17.25 |    3.8m
1:54     |      66.59 |     2129.9 |    18.50 |    3.8m
1:57     |      68.97 |     2180.4 |    19.16 |    4.0m
1:59     |      69.85 |     2231.2 |    19.40 |    4.2m
2:02     |      69.16 |     2281.7 |    19.21 |    4.0m

⏰ Auto-saving data (save #1)...
✓ Auto-save complete (GPS: 0, Accel: 0 samples)

2:04     |      68.81 |     2331.4 |    19.11 |    3.8m
2:07     |      69.33 |     2382.3 |    19.26 |    4.0m
2:10     |      69.71 |     2432.2 |    19.36 |    4.3m
2:12     |      69.37 |     2483.6 |    19.27 |    5.2m
2:15     |      71.09 |     2536.8 |    19.75 |    4.9m
2:18     |      70.87 |     2589.0 |    19.69 |    3.8m
2:20     |      68.96 |     2640.1 |    19.16 |    3.8m
2:23     |      62.09 |     2679.2 |    17.25 |    3.8m
2:25     |      51.51 |     2715.4 |    14.31 |    3.8m
2:27     |      37.78 |     2737.6 |    10.49 |    3.8m
2:30     |      26.33 |     2756.8 |     7.31 |    3.8m
2:33     |      15.84 |     2770.1 |     4.40 |    3.8m
2:35     |       6.41 |     2776.0 |     1.78 |    3.8m
2:38     |       2.30 |     2777.5 |     0.64 |    3.8m
2:40     |       0.00 |     2777.5 |     0.00 |    3.8m
2:42     |       0.00 |     2777.5 |     0.00 |    3.8m
2:44     |       0.00 |     2777.5 |     0.00 |    3.8m
2:47     |       0.00 |     2777.5 |     0.00 |    3.8m
2:48     |       0.00 |     2777.5 |     0.00 |    3.8m
2:51     |       8.74 |     2781.2 |     2.43 |    3.8m
2:54     |      24.75 |     2797.8 |     6.87 |    3.8m
2:57     |      36.96 |     2826.2 |    10.27 |    3.8m
2:59     |      46.62 |     2860.8 |    12.95 |    3.8m
3:02     |      52.74 |     2900.7 |    14.65 |    3.8m
3:05     |      58.71 |     2944.0 |    16.31 |    3.8m
3:08     |      60.73 |     2992.3 |    16.87 |    3.9m
3:10     |      63.98 |     3041.6 |    17.77 |    4.2m
3:13     |      62.03 |     3087.2 |    17.23 |    4.2m
3:16     |      63.47 |     3134.2 |    17.63 |    3.8m
3:19     |      67.20 |     3186.3 |    18.67 |    3.8m
3:21     |      69.00 |     3239.9 |    19.17 |    3.8m
3:24     |      69.69 |     3292.6 |    19.36 |    3.8m
3:27     |      69.47 |     3346.6 |    19.30 |    3.8m
3:30     |      72.65 |     3402.6 |    20.18 |    3.8m
3:32     |      75.92 |     3458.7 |    21.09 |    3.8m
3:35     |      77.31 |     3518.0 |    21.48 |    3.8m
3:38     |      75.86 |     3576.9 |    21.07 |    3.8m
3:41     |      73.81 |     3634.0 |    20.50 |    3.8m
3:43     |      73.30 |     3691.5 |    20.36 |    3.8m
3:46     |      74.56 |     3748.4 |    20.71 |    3.8m
3:49     |      75.36 |     3805.3 |    20.93 |    3.8m
3:51     |      74.70 |     3862.5 |    20.75 |    3.8m
3:54     |      74.22 |     3920.2 |    20.62 |    3.8m
3:57     |      72.09 |     3976.5 |    20.02 |    3.8m
4:00     |      71.70 |     4029.8 |    19.92 |    3.8m
4:02     |      71.88 |     4076.3 |    19.97 |    3.8m

⏰ Auto-saving data (save #2)...
✓ Auto-save complete (GPS: 0, Accel: 0 samples)

4:04     |      70.08 |     4107.2 |    19.47 |    3.8m
4:06     |      66.96 |     4151.4 |    18.60 |    3.8m
4:08     |      63.51 |     4192.0 |    17.64 |    3.8m
4:11     |      56.25 |     4237.1 |    15.62 |    3.8m
4:14     |      50.24 |     4274.5 |    13.96 |    4.6m
4:17     |      32.36 |     4295.8 |     8.99 |    5.2m
4:19     |      13.51 |     4306.7 |     3.75 |    4.1m
4:22     |       0.00 |     4306.7 |     0.00 |    3.9m
4:25     |       0.00 |     4306.7 |     0.00 |    4.4m
4:27     |       0.00 |     4306.7 |     0.00 |    4.4m
4:30     |       0.00 |     4306.7 |     0.00 |    4.2m
4:33     |       0.00 |     4306.7 |     0.00 |    4.1m
4:36     |       0.00 |     4306.7 |     0.00 |    3.9m
4:38     |       0.00 |     4306.7 |     0.00 |    3.8m
4:41     |       0.00 |     4306.7 |     0.00 |    3.8m
4:44     |       0.00 |     4306.7 |     0.00 |    3.8m
4:47     |       0.00 |     4306.7 |     0.00 |    3.8m
4:49     |       0.00 |     4306.7 |     0.00 |    3.8m
4:52     |       0.00 |     4306.7 |     0.00 |    3.8m
4:55     |       5.57 |     4311.6 |     1.55 |    3.8m
4:58     |      22.13 |     4325.7 |     6.15 |    3.8m
5:00     |      35.52 |     4351.6 |     9.87 |    3.8m
5:03     |      44.78 |     4386.5 |    12.44 |    3.9m
5:05     |      46.87 |     4408.5 |    13.02 |    4.0m
5:07     |      48.84 |     4441.7 |    13.57 |    3.8m
5:08     |      45.42 |     4460.1 |    12.62 |    3.8m
5:10     |      34.92 |     4487.0 |     9.70 |    3.8m
5:13     |      18.64 |     4498.7 |     5.18 |    3.8m
5:16     |       0.00 |     4498.7 |     0.00 |    3.8m
5:19     |       0.00 |     4498.7 |     0.00 |    3.9m
5:21     |       0.00 |     4498.7 |     0.00 |    4.7m
5:24     |       0.00 |     4498.7 |     0.00 |    5.0m
5:27     |       0.00 |     4498.7 |     0.00 |    4.3m
5:30     |       0.00 |     4498.7 |     0.00 |    3.8m
5:32     |       0.00 |     4498.7 |     0.00 |    3.8m
5:35     |       0.00 |     4498.7 |     0.00 |    3.9m
5:38     |       0.00 |     4498.7 |     0.00 |    3.8m
5:40     |       0.00 |     4498.7 |     0.00 |    3.8m
5:43     |       0.00 |     4498.7 |     0.00 |    3.8m
5:46     |       0.00 |     4498.7 |     0.00 |    3.8m
5:49     |       0.00 |     4498.7 |     0.00 |    3.8m
5:51     |       0.00 |     4498.7 |     0.00 |    3.8m
5:54     |       0.00 |     4498.7 |     0.00 |    3.8m
5:57     |       0.00 |     4498.7 |     0.00 |    3.8m
6:00     |       0.00 |     4498.7 |     0.00 |    3.8m
